Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
Epoch 1:  32%|███▏      | 307/967 [21:07<44:38,  4.06s/it, d_loss=6.9e-6, g_loss=691, loss=368.279, v_num=1]Epoch 1:  32%|███▏      | 307/967 [21:07<44:38,  4.06s/it, d_loss=9.6e-6, g_loss=724, loss=368.097, v_num=1]training discriminators
Epoch 1:  32%|███▏      | 308/967 [21:11<44:31,  4.05s/it, d_loss=9.6e-6, g_loss=724, loss=368.097, v_num=1]Epoch 1:  32%|███▏      | 308/967 [21:11<44:31,  4.05s/it, d_loss=1.17e-5, g_loss=691, loss=367.185, v_num=1]training discriminators
Epoch 1:  32%|███▏      | 309/967 [21:15<44:31,  4.06s/it, d_loss=1.17e-5, g_loss=691, loss=367.185, v_num=1]Epoch 1:  32%|███▏      | 309/967 [21:15<44:31,  4.06s/it, d_loss=6.42e-6, g_loss=738, loss=367.614, v_num=1]training discriminators
Epoch 1:  32%|███▏      | 310/967 [21:19<44:25,  4.06s/it, d_loss=6.42e-6, g_loss=738, loss=367.614, v_num=1]Epoch 1:  32%|███▏      | 310/967 [21:19<44:25,  4.06s/it, d_loss=9.64e-6, g_loss=691, loss=366.702, v_num=1]training discriminators
Epoch 1:  32%|███▏      | 311/967 [21:23<44:23,  4.06s/it, d_loss=9.64e-6, g_loss=691, loss=366.702, v_num=1]Epoch 1:  32%|███▏      | 311/967 [21:23<44:23,  4.06s/it, d_loss=3.19e-6, g_loss=748, loss=366.793, v_num=1]training discriminators
Epoch 1:  32%|███▏      | 312/967 [21:27<44:18,  4.06s/it, d_loss=3.19e-6, g_loss=748, loss=366.793, v_num=1]Epoch 1:  32%|███▏      | 312/967 [21:27<44:18,  4.06s/it, d_loss=3.8e-6, g_loss=742, loss=366.582, v_num=1] training discriminators
Epoch 1:  32%|███▏      | 313/967 [21:32<44:15,  4.06s/it, d_loss=3.8e-6, g_loss=742, loss=366.582, v_num=1]Epoch 1:  32%|███▏      | 313/967 [21:32<44:15,  4.06s/it, d_loss=8.97e-6, g_loss=747, loss=366.737, v_num=1]training discriminators
Epoch 1:  32%|███▏      | 314/967 [21:36<44:11,  4.06s/it, d_loss=8.97e-6, g_loss=747, loss=366.737, v_num=1]Epoch 1:  32%|███▏      | 314/967 [21:36<44:11,  4.06s/it, d_loss=2.54e-6, g_loss=742, loss=366.525, v_num=1]training discriminators
Epoch 1:  33%|███▎      | 315/967 [21:40<44:09,  4.06s/it, d_loss=2.54e-6, g_loss=742, loss=366.525, v_num=1]Epoch 1:  33%|███▎      | 315/967 [21:40<44:09,  4.06s/it, d_loss=6.75e-6, g_loss=752, loss=366.792, v_num=1]training discriminators
Epoch 1:  33%|███▎      | 316/967 [21:44<44:01,  4.06s/it, d_loss=6.75e-6, g_loss=752, loss=366.792, v_num=1]Epoch 1:  33%|███▎      | 316/967 [21:44<44:01,  4.06s/it, d_loss=9.15e-6, g_loss=742, loss=366.580, v_num=1]training discriminators
Epoch 1:  33%|███▎      | 317/967 [21:48<43:59,  4.06s/it, d_loss=9.15e-6, g_loss=742, loss=366.580, v_num=1]Epoch 1:  33%|███▎      | 317/967 [21:48<43:59,  4.06s/it, d_loss=1.66e-5, g_loss=715, loss=366.160, v_num=1]training discriminators
Epoch 1:  33%|███▎      | 318/967 [21:52<43:52,  4.06s/it, d_loss=1.66e-5, g_loss=715, loss=366.160, v_num=1]Epoch 1:  33%|███▎      | 318/967 [21:52<43:52,  4.06s/it, d_loss=3.99e-6, g_loss=742, loss=365.949, v_num=1]training discriminators
Epoch 1:  33%|███▎      | 319/967 [21:56<43:53,  4.06s/it, d_loss=3.99e-6, g_loss=742, loss=365.949, v_num=1]Epoch 1:  33%|███▎      | 319/967 [21:56<43:53,  4.06s/it, d_loss=1.46e-5, g_loss=753, loss=366.144, v_num=1]training discriminators
Epoch 1:  33%|███▎      | 320/967 [22:00<43:47,  4.06s/it, d_loss=1.46e-5, g_loss=753, loss=366.144, v_num=1]Epoch 1:  33%|███▎      | 320/967 [22:00<43:47,  4.06s/it, d_loss=5.87e-6, g_loss=742, loss=365.933, v_num=1]training discriminators
Epoch 1:  33%|███▎      | 321/967 [22:04<43:44,  4.06s/it, d_loss=5.87e-6, g_loss=742, loss=365.933, v_num=1]Epoch 1:  33%|███▎      | 321/967 [22:04<43:44,  4.06s/it, d_loss=1.3e-5, g_loss=782, loss=366.336, v_num=1] training discriminators
Epoch 1:  33%|███▎      | 322/967 [22:08<43:41,  4.06s/it, d_loss=1.3e-5, g_loss=782, loss=366.336, v_num=1]Epoch 1:  33%|███▎      | 322/967 [22:08<43:41,  4.06s/it, d_loss=2.3e-5, g_loss=707, loss=365.915, v_num=1]training discriminators
Epoch 1:  33%|███▎      | 323/967 [22:12<43:37,  4.06s/it, d_loss=2.3e-5, g_loss=707, loss=365.915, v_num=1]Epoch 1:  33%|███▎      | 323/967 [22:12<43:37,  4.06s/it, d_loss=3.23e-6, g_loss=701, loss=365.602, v_num=1]training discriminators
Epoch 1:  34%|███▎      | 324/967 [22:16<43:29,  4.06s/it, d_loss=3.23e-6, g_loss=701, loss=365.602, v_num=1]Epoch 1:  34%|███▎      | 324/967 [22:16<43:29,  4.06s/it, d_loss=3.89e-6, g_loss=707, loss=365.181, v_num=1]training discriminators
Epoch 1:  34%|███▎      | 325/967 [22:20<43:26,  4.06s/it, d_loss=3.89e-6, g_loss=707, loss=365.181, v_num=1]Epoch 1:  34%|███▎      | 325/967 [22:20<43:26,  4.06s/it, d_loss=1.33e-5, g_loss=739, loss=364.941, v_num=1]training discriminators
Epoch 1:  34%|███▎      | 326/967 [22:24<43:19,  4.05s/it, d_loss=1.33e-5, g_loss=739, loss=364.941, v_num=1]Epoch 1:  34%|███▎      | 326/967 [22:24<43:19,  4.05s/it, d_loss=1.58e-5, g_loss=707, loss=364.520, v_num=1]training discriminators
Epoch 1:  34%|███▍      | 327/967 [22:28<43:19,  4.06s/it, d_loss=1.58e-5, g_loss=707, loss=364.520, v_num=1]Epoch 1:  34%|███▍      | 327/967 [22:28<43:19,  4.06s/it, d_loss=1.02e-5, g_loss=747, loss=364.290, v_num=1]training discriminators
Epoch 1:  34%|███▍      | 328/967 [22:32<43:12,  4.06s/it, d_loss=1.02e-5, g_loss=747, loss=364.290, v_num=1]Epoch 1:  34%|███▍      | 328/967 [22:32<43:12,  4.06s/it, d_loss=1.59e-6, g_loss=707, loss=363.869, v_num=1]training discriminators
Epoch 1:  34%|███▍      | 329/967 [22:36<43:10,  4.06s/it, d_loss=1.59e-6, g_loss=707, loss=363.869, v_num=1]Epoch 1:  34%|███▍      | 329/967 [22:36<43:10,  4.06s/it, d_loss=2.88e-5, g_loss=751, loss=364.107, v_num=1]training discriminators
Epoch 1:  34%|███▍      | 330/967 [22:41<43:03,  4.06s/it, d_loss=2.88e-5, g_loss=751, loss=364.107, v_num=1]Epoch 1:  34%|███▍      | 330/967 [22:41<43:03,  4.06s/it, d_loss=9.09e-6, g_loss=707, loss=363.685, v_num=1]training discriminators
Epoch 1:  34%|███▍      | 331/967 [22:45<43:01,  4.06s/it, d_loss=9.09e-6, g_loss=707, loss=363.685, v_num=1]Epoch 1:  34%|███▍      | 331/967 [22:45<43:01,  4.06s/it, d_loss=1.73e-5, g_loss=724, loss=363.259, v_num=1]training discriminators
Epoch 1:  34%|███▍      | 332/967 [22:49<42:56,  4.06s/it, d_loss=1.73e-5, g_loss=724, loss=363.259, v_num=1]Epoch 1:  34%|███▍      | 332/967 [22:49<42:56,  4.06s/it, d_loss=6.18e-6, g_loss=789, loss=363.894, v_num=1]training discriminators
Epoch 1:  34%|███▍      | 333/967 [22:53<42:54,  4.06s/it, d_loss=6.18e-6, g_loss=789, loss=363.894, v_num=1]Epoch 1:  34%|███▍      | 333/967 [22:53<42:54,  4.06s/it, d_loss=2.01e-6, g_loss=740, loss=364.315, v_num=1]training discriminators
Epoch 1:  35%|███▍      | 334/967 [22:57<42:47,  4.06s/it, d_loss=2.01e-6, g_loss=740, loss=364.315, v_num=1]Epoch 1:  35%|███▍      | 334/967 [22:57<42:47,  4.06s/it, d_loss=5.96e-6, g_loss=789, loss=364.952, v_num=1]training discriminators
Epoch 1:  35%|███▍      | 335/967 [23:01<42:46,  4.06s/it, d_loss=5.96e-6, g_loss=789, loss=364.952, v_num=1]Epoch 1:  35%|███▍      | 335/967 [23:01<42:46,  4.06s/it, d_loss=4.32e-6, g_loss=677, loss=364.087, v_num=1]training discriminators
Epoch 1:  35%|███▍      | 336/967 [23:05<42:40,  4.06s/it, d_loss=4.32e-6, g_loss=677, loss=364.087, v_num=1]Epoch 1:  35%|███▍      | 336/967 [23:05<42:40,  4.06s/it, d_loss=5.44e-6, g_loss=789, loss=364.724, v_num=1]training discriminators
Epoch 1:  35%|███▍      | 337/967 [23:09<42:41,  4.07s/it, d_loss=5.44e-6, g_loss=789, loss=364.724, v_num=1]Epoch 1:  35%|███▍      | 337/967 [23:09<42:41,  4.07s/it, d_loss=4.48e-6, g_loss=766, loss=365.183, v_num=1]training discriminators
Epoch 1:  35%|███▍      | 338/967 [23:13<42:34,  4.06s/it, d_loss=4.48e-6, g_loss=766, loss=365.183, v_num=1]Epoch 1:  35%|███▍      | 338/967 [23:13<42:34,  4.06s/it, d_loss=5.14e-6, g_loss=789, loss=365.819, v_num=1]training discriminators
Epoch 1:  35%|███▌      | 339/967 [23:17<42:31,  4.06s/it, d_loss=5.14e-6, g_loss=789, loss=365.819, v_num=1]Epoch 1:  35%|███▌      | 339/967 [23:17<42:31,  4.06s/it, d_loss=9.02e-7, g_loss=755, loss=365.325, v_num=1]training discriminators
Epoch 1:  35%|███▌      | 340/967 [23:21<42:23,  4.06s/it, d_loss=9.02e-7, g_loss=755, loss=365.325, v_num=1]Epoch 1:  35%|███▌      | 340/967 [23:21<42:23,  4.06s/it, d_loss=3.42e-6, g_loss=789, loss=365.962, v_num=1]training discriminators
Epoch 1:  35%|███▌      | 341/967 [23:25<42:22,  4.06s/it, d_loss=3.42e-6, g_loss=789, loss=365.962, v_num=1]Epoch 1:  35%|███▌      | 341/967 [23:25<42:22,  4.06s/it, d_loss=3.97e-6, g_loss=750, loss=366.224, v_num=1]training discriminators
Epoch 1:  35%|███▌      | 342/967 [23:29<42:17,  4.06s/it, d_loss=3.97e-6, g_loss=750, loss=366.224, v_num=1]Epoch 1:  35%|███▌      | 342/967 [23:29<42:17,  4.06s/it, d_loss=2.26e-6, g_loss=739, loss=366.466, v_num=1]training discriminators
Epoch 1:  35%|███▌      | 343/967 [23:33<42:14,  4.06s/it, d_loss=2.26e-6, g_loss=739, loss=366.466, v_num=1]Epoch 1:  35%|███▌      | 343/967 [23:33<42:14,  4.06s/it, d_loss=3.19e-6, g_loss=728, loss=366.304, v_num=1]training discriminators
Epoch 1:  36%|███▌      | 344/967 [23:37<42:07,  4.06s/it, d_loss=3.19e-6, g_loss=728, loss=366.304, v_num=1]Epoch 1:  36%|███▌      | 344/967 [23:37<42:07,  4.06s/it, d_loss=3.72e-6, g_loss=739, loss=366.546, v_num=1]training discriminators
Epoch 1:  36%|███▌      | 345/967 [23:41<42:05,  4.06s/it, d_loss=3.72e-6, g_loss=739, loss=366.546, v_num=1]Epoch 1:  36%|███▌      | 345/967 [23:41<42:05,  4.06s/it, d_loss=1.47e-6, g_loss=796, loss=367.146, v_num=1]training discriminators
Epoch 1:  36%|███▌      | 346/967 [23:46<42:01,  4.06s/it, d_loss=1.47e-6, g_loss=796, loss=367.146, v_num=1]Epoch 1:  36%|███▌      | 346/967 [23:46<42:01,  4.06s/it, d_loss=1.51e-6, g_loss=739, loss=367.387, v_num=1]training discriminators
Epoch 1:  36%|███▌      | 347/967 [23:50<41:58,  4.06s/it, d_loss=1.51e-6, g_loss=739, loss=367.387, v_num=1]Epoch 1:  36%|███▌      | 347/967 [23:50<41:58,  4.06s/it, d_loss=2.74e-6, g_loss=755, loss=368.064, v_num=1]training discriminators
Epoch 1:  36%|███▌      | 348/967 [23:54<41:51,  4.06s/it, d_loss=2.74e-6, g_loss=755, loss=368.064, v_num=1]Epoch 1:  36%|███▌      | 348/967 [23:54<41:51,  4.06s/it, d_loss=1.48e-6, g_loss=739, loss=368.305, v_num=1]training discriminators
Epoch 1:  36%|███▌      | 349/967 [23:58<41:51,  4.06s/it, d_loss=1.48e-6, g_loss=739, loss=368.305, v_num=1]Epoch 1:  36%|███▌      | 349/967 [23:58<41:51,  4.06s/it, d_loss=1.2e-6, g_loss=790, loss=368.723, v_num=1] training discriminators
Epoch 1:  36%|███▌      | 350/967 [24:02<41:44,  4.06s/it, d_loss=1.2e-6, g_loss=790, loss=368.723, v_num=1]Epoch 1:  36%|███▌      | 350/967 [24:02<41:44,  4.06s/it, d_loss=1.74e-6, g_loss=739, loss=368.965, v_num=1]training discriminators
Epoch 1:  36%|███▋      | 351/967 [24:06<41:44,  4.06s/it, d_loss=1.74e-6, g_loss=739, loss=368.965, v_num=1]Epoch 1:  36%|███▋      | 351/967 [24:06<41:44,  4.06s/it, d_loss=2.63e-6, g_loss=792, loss=369.271, v_num=1]training discriminators
Epoch 1:  36%|███▋      | 352/967 [24:10<41:40,  4.07s/it, d_loss=2.63e-6, g_loss=792, loss=369.271, v_num=1]Epoch 1:  36%|███▋      | 352/967 [24:10<41:40,  4.07s/it, d_loss=2.7e-6, g_loss=781, loss=370.178, v_num=1] training discriminators
Epoch 1:  37%|███▋      | 353/967 [24:14<41:36,  4.07s/it, d_loss=2.7e-6, g_loss=781, loss=370.178, v_num=1]Epoch 1:  37%|███▋      | 353/967 [24:14<41:36,  4.07s/it, d_loss=1.8e-5, g_loss=714, loss=370.141, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 354/967 [24:18<41:32,  4.07s/it, d_loss=1.8e-5, g_loss=714, loss=370.141, v_num=1]Epoch 1:  37%|███▋      | 354/967 [24:18<41:32,  4.07s/it, d_loss=3.6e-6, g_loss=781, loss=371.047, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 355/967 [24:22<41:28,  4.07s/it, d_loss=3.6e-6, g_loss=781, loss=371.047, v_num=1]Epoch 1:  37%|███▋      | 355/967 [24:22<41:28,  4.07s/it, d_loss=2.91e-6, g_loss=704, loss=371.095, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 356/967 [24:26<41:23,  4.06s/it, d_loss=2.91e-6, g_loss=704, loss=371.095, v_num=1]Epoch 1:  37%|███▋      | 356/967 [24:26<41:23,  4.06s/it, d_loss=6.86e-6, g_loss=781, loss=372.001, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 357/967 [24:30<41:22,  4.07s/it, d_loss=6.86e-6, g_loss=781, loss=372.001, v_num=1]Epoch 1:  37%|███▋      | 357/967 [24:30<41:22,  4.07s/it, d_loss=1.58e-6, g_loss=732, loss=372.082, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 358/967 [24:34<41:14,  4.06s/it, d_loss=1.58e-6, g_loss=732, loss=372.082, v_num=1]Epoch 1:  37%|███▋      | 358/967 [24:34<41:14,  4.06s/it, d_loss=7.52e-6, g_loss=781, loss=372.989, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 359/967 [24:38<41:12,  4.07s/it, d_loss=7.52e-6, g_loss=781, loss=372.989, v_num=1]Epoch 1:  37%|███▋      | 359/967 [24:38<41:12,  4.07s/it, d_loss=3.15e-6, g_loss=733, loss=372.935, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 360/967 [24:42<41:04,  4.06s/it, d_loss=3.15e-6, g_loss=733, loss=372.935, v_num=1]Epoch 1:  37%|███▋      | 360/967 [24:42<41:04,  4.06s/it, d_loss=2.11e-6, g_loss=781, loss=373.842, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 361/967 [24:46<41:04,  4.07s/it, d_loss=2.11e-6, g_loss=781, loss=373.842, v_num=1]Epoch 1:  37%|███▋      | 361/967 [24:46<41:04,  4.07s/it, d_loss=2.86e-6, g_loss=741, loss=373.774, v_num=1]training discriminators
Epoch 1:  37%|███▋      | 362/967 [24:51<40:59,  4.07s/it, d_loss=2.86e-6, g_loss=741, loss=373.774, v_num=1]Epoch 1:  37%|███▋      | 362/967 [24:51<40:59,  4.07s/it, d_loss=3.39e-6, g_loss=710, loss=373.448, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 363/967 [24:55<40:55,  4.07s/it, d_loss=3.39e-6, g_loss=710, loss=373.448, v_num=1]Epoch 1:  38%|███▊      | 363/967 [24:55<40:55,  4.07s/it, d_loss=5.37e-6, g_loss=725, loss=373.227, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 364/967 [24:59<40:53,  4.07s/it, d_loss=5.37e-6, g_loss=725, loss=373.227, v_num=1]Epoch 1:  38%|███▊      | 364/967 [24:59<40:53,  4.07s/it, d_loss=2.47e-6, g_loss=709, loss=372.901, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 365/967 [25:03<40:48,  4.07s/it, d_loss=2.47e-6, g_loss=709, loss=372.901, v_num=1]Epoch 1:  38%|███▊      | 365/967 [25:03<40:48,  4.07s/it, d_loss=2.46e-6, g_loss=784, loss=373.224, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 366/967 [25:07<40:41,  4.06s/it, d_loss=2.46e-6, g_loss=784, loss=373.224, v_num=1]Epoch 1:  38%|███▊      | 366/967 [25:07<40:41,  4.06s/it, d_loss=3.31e-6, g_loss=709, loss=372.897, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 367/967 [25:11<40:38,  4.06s/it, d_loss=3.31e-6, g_loss=709, loss=372.897, v_num=1]Epoch 1:  38%|███▊      | 367/967 [25:11<40:38,  4.06s/it, d_loss=4.05e-6, g_loss=726, loss=373.009, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 368/967 [25:15<40:30,  4.06s/it, d_loss=4.05e-6, g_loss=726, loss=373.009, v_num=1]Epoch 1:  38%|███▊      | 368/967 [25:15<40:30,  4.06s/it, d_loss=2.64e-6, g_loss=709, loss=372.683, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 369/967 [25:19<40:28,  4.06s/it, d_loss=2.64e-6, g_loss=709, loss=372.683, v_num=1]Epoch 1:  38%|███▊      | 369/967 [25:19<40:28,  4.06s/it, d_loss=3.74e-6, g_loss=698, loss=372.141, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 370/967 [25:23<40:21,  4.06s/it, d_loss=3.74e-6, g_loss=698, loss=372.141, v_num=1]Epoch 1:  38%|███▊      | 370/967 [25:23<40:21,  4.06s/it, d_loss=3.37e-6, g_loss=709, loss=371.814, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 371/967 [25:27<40:18,  4.06s/it, d_loss=3.37e-6, g_loss=709, loss=371.814, v_num=1]Epoch 1:  38%|███▊      | 371/967 [25:27<40:18,  4.06s/it, d_loss=1.54e-6, g_loss=807, loss=372.057, v_num=1]training discriminators
Epoch 1:  38%|███▊      | 372/967 [25:31<40:15,  4.06s/it, d_loss=1.54e-6, g_loss=807, loss=372.057, v_num=1]Epoch 1:  38%|███▊      | 372/967 [25:31<40:15,  4.06s/it, d_loss=1.61e-6, g_loss=766, loss=372.647, v_num=1]training discriminators
Epoch 1:  39%|███▊      | 373/967 [25:35<40:12,  4.06s/it, d_loss=1.61e-6, g_loss=766, loss=372.647, v_num=1]Epoch 1:  39%|███▊      | 373/967 [25:35<40:12,  4.06s/it, d_loss=3.85e-6, g_loss=734, loss=372.974, v_num=1]training discriminators
Epoch 1:  39%|███▊      | 374/967 [25:39<40:05,  4.06s/it, d_loss=3.85e-6, g_loss=734, loss=372.974, v_num=1]Epoch 1:  39%|███▊      | 374/967 [25:39<40:05,  4.06s/it, d_loss=2.42e-6, g_loss=766, loss=373.564, v_num=1]training discriminators
Epoch 1:  39%|███▉      | 375/967 [25:43<40:04,  4.06s/it, d_loss=2.42e-6, g_loss=766, loss=373.564, v_num=1]Epoch 1:  39%|███▉      | 375/967 [25:43<40:04,  4.06s/it, d_loss=1.05e-6, g_loss=776, loss=373.933, v_num=1]training discriminators
Epoch 1:  39%|███▉      | 376/967 [25:47<39:57,  4.06s/it, d_loss=1.05e-6, g_loss=776, loss=373.933, v_num=1]Epoch 1:  39%|███▉      | 376/967 [25:47<39:57,  4.06s/it, d_loss=1.13e-6, g_loss=766, loss=374.524, v_num=1]training discriminators
Epoch 1:  39%|███▉      | 377/967 [25:51<39:54,  4.06s/it, d_loss=1.13e-6, g_loss=766, loss=374.524, v_num=1]Epoch 1:  39%|███▉      | 377/967 [25:51<39:54,  4.06s/it, d_loss=2.01e-6, g_loss=756, loss=374.616, v_num=1]training discriminators
Epoch 1:  39%|███▉      | 378/967 [25:55<39:47,  4.05s/it, d_loss=2.01e-6, g_loss=756, loss=374.616, v_num=1]Epoch 1:  39%|███▉      | 378/967 [25:55<39:47,  4.05s/it, d_loss=4.77e-6, g_loss=766, loss=375.206, v_num=1]training discriminators
Epoch 1:  39%|███▉      | 379/967 [26:00<39:45,  4.06s/it, d_loss=4.77e-6, g_loss=766, loss=375.206, v_num=1]Epoch 1:  39%|███▉      | 379/967 [26:00<39:45,  4.06s/it, d_loss=4.19e-6, g_loss=731, loss=375.006, v_num=1]training discriminators
Epoch 1:  39%|███▉      | 380/967 [26:04<39:38,  4.05s/it, d_loss=4.19e-6, g_loss=731, loss=375.006, v_num=1]Epoch 1:  39%|███▉      | 380/967 [26:04<39:38,  4.05s/it, d_loss=1.34e-6, g_loss=766, loss=375.597, v_num=1]training discriminators
Epoch 1:  39%|███▉      | 381/967 [26:08<39:36,  4.06s/it, d_loss=1.34e-6, g_loss=766, loss=375.597, v_num=1]Epoch 1:  39%|███▉      | 381/967 [26:08<39:36,  4.06s/it, d_loss=6.6e-5, g_loss=793, loss=376.289, v_num=1] training discriminators
Epoch 1:  40%|███▉      | 382/967 [26:12<39:32,  4.06s/it, d_loss=6.6e-5, g_loss=793, loss=376.289, v_num=1]Epoch 1:  40%|███▉      | 382/967 [26:12<39:32,  4.06s/it, d_loss=5.91e-5, g_loss=702, loss=375.418, v_num=1]training discriminators
Epoch 1:  40%|███▉      | 383/967 [26:16<39:29,  4.06s/it, d_loss=5.91e-5, g_loss=702, loss=375.418, v_num=1]Epoch 1:  40%|███▉      | 383/967 [26:16<39:29,  4.06s/it, d_loss=5.21e-5, g_loss=726, loss=375.283, v_num=1]training discriminators
Epoch 1:  40%|███▉      | 384/967 [26:20<39:23,  4.05s/it, d_loss=5.21e-5, g_loss=726, loss=375.283, v_num=1]Epoch 1:  40%|███▉      | 384/967 [26:20<39:23,  4.05s/it, d_loss=4.8e-5, g_loss=702, loss=374.411, v_num=1] training discriminators
Epoch 1:  40%|███▉      | 385/967 [26:24<39:21,  4.06s/it, d_loss=4.8e-5, g_loss=702, loss=374.411, v_num=1]Epoch 1:  40%|███▉      | 385/967 [26:24<39:21,  4.06s/it, d_loss=3.95e-5, g_loss=772, loss=375.363, v_num=1]training discriminators
Epoch 1:  40%|███▉      | 386/967 [26:28<39:14,  4.05s/it, d_loss=3.95e-5, g_loss=772, loss=375.363, v_num=1]Epoch 1:  40%|███▉      | 386/967 [26:28<39:14,  4.05s/it, d_loss=3.4e-5, g_loss=702, loss=374.492, v_num=1] training discriminators
